country,federalism_GT,id,region_wb,gdp,statehiste1500_02n,origtime2,eleva,avg_temp,Maddison_gdppc_1990_estimate_ln,lp_lat_abst_fill,mountains,log_ocdistance_new,rugged,tropical,pmean,irri_impact5,frstdays,sd_emeanclip,Urbanpopulationoftotalpop,dist2suitable_km_new,Ygini_disp,Fixedtelephonesubscriptionsp,Employmentinagricultureof,Accesstoelectricityofpopu,pln_sxHr_mean,agyears_ext,popd_1500AD
Mexico,2,,,,0.31155688,15000,1076.740352,21.6,9.079312191,0.2555556,0.455153935,2.952230913,1.732390395,27.92822796,767.9408106,0.133766413,5.977159977,0.77643651,76.92,191207.98,46.400002,18.31804621,13.78999996,98.11062622,2626.828031,4100,12.07899692
Suriname,0,,,,,,184.2509868,26,8.904917999,0.044444401,0.048973215,4.33882596,0.306818042,100,2249.745319,0.026335714,,0.13385056,66.547,175987.63,45.799999,16.04128479,8.460000038,94.78339386,6696.253076,1500,0.057579318
Sweden,0,17568,Europe and Central Asia,49296.8103,0.12443966,8000,359.346328,3.6,10.24846947,0.688888907,0.190205563,4.56798933,0.715470072,0,629.0412846,0,27.8074398,0.24891204,84.588,108188.94,25,60.0244092,2.25,100,0,5500,0.842479708
Switzerland,2,17777,Europe and Central Asia,64943.53591,0.3582823,45000,1317.581088,7,10.43621655,0.522222221,0.938315975,5.708037462,4.761174758,0,1327.683522,0,21.01250076,0.625552,73.53,358067.16,29.9,65.37343462,4,100,877.940256,5500,19.92877493
Ghana,0,,,,0.082023896,135000,208.329245,27.6,7.401412042,0.088888898,0.016054902,4.3211869,0.227549211,100,1246.800949,0.057058826,0.055840001,0.07416667,48.669,351368.59,43,1.639565778,53.93999863,56.97537231,6889.873359,3500,7.670431703
South Africa,1,,,,0,135000,1059.07003,18.5,8.761949896,0.322222203,0.367692771,4.376743143,1.760554415,0.179218397,484.8617406,0.068088457,9.647230148,0.44171423,60.616,368782,63.5,9.938973846,6.010000229,82,2711.073385,1700,0.132444226
Japan,0,,,,0.42050561,40000,415.8930018,12.3,10.09807386,0.400000006,0.3548689,-1.186720102,2.132432075,0.006131226,1694.252035,0,21.04367065,0.20116894,88.146,52330.953,30.799999,39.87343944,4.309999943,100,2021.05582,4500,29.12740958
Myanmar,2,,,,0.45391431,65000,702,23.3,7.578205109,0.2444444,0.450552805,4.068981085,,,,0,1.674569964,0.55580193,28.319,295043.91,,0.935260389,54.70000076,49.57591248,3121.257023,5000,5.429579993
Russia,2,15722,Europe and Central Asia,23719.81079,0.049864996,25000,376.7161183,-3,9.290582877,0.666666687,0.250717934,7.082548917,0.939707157,0,433.5474821,0.154519364,29.73130035,0.36701852,73.553,1310862.9,36.400002,31.56237145,8.989999771,100,153.311536,5000,0.421483156
Albania,0,,,,0.37496749,45000,725.7776293,12.5,8.466875057,0.455555588,0.551536969,1.680425783,3.427058276,0,1145.434098,0.020161821,14.40832996,0.35474604,48.902,73494.945,38.900002,9.887943235,45.54999924,100,1644.582393,7500,6.590497738
Egypt,0,,,,0.75831485,40000,326.599974,23.1,8.3803447,0.300000012,0.094256287,4.958982695,0.72306666,0,14.40533352,1,3.643369913,0.15610264,43.078,343183.34,41.099998,14.35324537,31.76000023,98.5062561,0,7200,3.315189885
Yemen,0,,,,0.59173375,85000,999,24.7,7.762093603,0.166666701,0.382970623,3.419666692,,,,1,8.693059921,0.47570166,30.051,187526.38,37,4.802064042,27.71999931,57.24646759,84.27718279,7600,6.689600803
Colombia,1,3611,Latin America and the Caribbean,11273.82366,0,15000,587.9899647,24.6,8.753904453,0.044444401,0.255802679,4.97185341,0.88523345,89.76324325,2673.205663,0.004697314,0.183959395,0.57319546,76.816,393499.53,54.299999,18.11739377,19.37000084,96.06945801,5917.208743,3400,3.250979309
Poland,0,14886,Europe and Central Asia,21611.64874,0.20129994,8000,196.4631623,9.4,9.324794574,0.577777803,0.043492976,5.029637977,0.296741935,0,595.8659663,0,22.31084061,0.14651467,61.229,285733.47,31.299999,27.35242758,14.75,100,1175.375489,6000,11.18452136
Brazil,2,,,,0,12500,353.8324327,25.7,8.921738746,0.111111097,0.062377629,5.812490468,0.239774615,88.56728696,1754.49032,0.041311253,0.256668091,0.20083378,83.448,668112.38,49.200001,20.72241635,14.68000031,98.125382,5938.044016,3500,1.809292284
United States,2,19870,North America,55916.71538,0,22000,727.923827,9.5,10.41618998,0.422222197,0.286300112,5.426995252,1.07345552,0.35780689,680.8527241,0.190068141,24.29043961,0.63109034,80.269,607545.94,38.099998,52.69917132,1.289999962,100,2499.889396,3500,0.06323245
Portugal,0,15213,Europe and Central Asia,32291.95609,0.36915627,40000,354.7477158,15.5,9.697157712,0.436666697,0.302945891,-0.486011989,1.304441406,0,850.4566567,0.043933902,4.653659821,0.21676473,58.749,72850.109,33.900002,39.7592277,11.84000015,100,2312.472284,6500,12.5739645
El Salvador,0,5701,Latin America and the Caribbean,7238.183193,0,15000,461.0587612,24.7,8.107977394,0.150000006,0.469969533,-0.065698632,1.750159004,100,1838.758917,0,0.042860001,,62.774,54100.109,43,17.68943023,18.02000046,91.109558,4518.416667,3000,4.829365079
South Yemen,0,,,,,,,,,0.222222194,0.341366392,,,,,,,,,,,,,,,7600,1.109007458
Bangladesh,0,,,,0.18156122,65000,57.42478505,25.4,7.054661586,0.26666671,0.005561341,3.203733213,0.186410457,75.03817543,2227.306608,0.02544065,0.02128,0.17910753,28.237,108907.97,34.700001,0.831989255,47.84999847,46.5,7324.781268,5500,69.30211308
Bolivia,1,1634,Latin America and the Caribbean,6085.385811,0.36250779,12500,1312.494392,21.2,7.895213041,0.188888907,0.378160477,6.4779953,0.852611613,64.87835699,1150.086837,0.094350211,2.110490084,1.611563,65.082,783644.13,49.5,7.095279888,36.09999847,80.156567,5407.225391,4000,0.594236055
Haiti,0,,,,0,6000,434.8132981,24.8,6.793575945,0.211111099,0.517261506,-5.046729118,2.361944212,100,1524.288767,0.017231543,0.545449972,0.14101942,44.574,19030.375,53.900002,1.140982176,34.84999847,35.61966324,5697.650746,1000,6.918674699
Honduras,0,,,,0.082284689,15000,656.4337736,24,7.792151643,0.166666701,0.562483274,2.860941984,2.150365982,94.6362638,1733.649718,0.006485846,0.447369993,0.35540006,49.905,79853.109,51.299999,10.51729662,33.99000168,73.548187,5661.022794,3000,9.128129602
Mali,0,,,,0.16054003,135000,347.9441429,29.1,6.860274572,0.188888907,0.006225874,6.95956351,0.147199286,11.68795007,309.5253892,0.357407004,0.617259979,0.091115966,33.612,1086015.8,40.200001,0.58605436,69.72000122,21.73500252,1789.680039,3000,0.677164064
Pakistan,2,,,,0.62182832,52000,1065.012428,21.2,7.683863052,0.31173,0.411004073,5.831451671,1.948522287,0,264.5826875,0.602172136,9.724619865,1.2011677,34.387,607896.25,34.299999,2.864108381,43.63999939,70.68873596,578.7959563,9000,15.97917629
