x1,x2,x3,x4,x5,train,y
-99.551155,-133.21863,-1198.5691,0,0,1,3380.7161
-180.24394,-147.40544,-1450.6776,0,0,1,4018.7329
122.13628,-107.45643,283.7869,0,0,1,-613.12384
-28.301346,36.367268,580.37982,1,0,1,1097.568
125.51769,-49.982388,730.12872,1,-77.617165,1,1306.4189
-72.491661,68.162849,1761.4202,0,0,1,-5422.0986
134.13333,-67.338417,25.096973,1,-160.51947,1,-493.30893
-23.243835,-144.40393,-120.84232,0,0,1,330.0387
113.91431,4.1846647,826.38135,0,-64.539146,1,-2552.8748
-17.57192,-154.20955,-98.288063,0,0,1,197.87268
78.790413,-96.80529,1818.078,1,0,1,3773.656
61.014011,140.14551,1307.266,0,-138.64336,1,-4487.8223
-31.795807,39.004097,-740.78088,1,0,1,-1553.9331
70.207649,-9.6941414,-1566.8041,1,-14.345962,1,-3073.8005
9.0288906,-10.678843,-995.73206,0,0,1,2960.0479
67.311378,36.090279,1262.0175,0,-59.271645,1,-3944.8425
-100.73304,50.918697,448.16745,0,0,1,-1515.4038
7.1023965,139.69537,-403.56146,1,-116.2746,1,-1386.0823
82.726547,-111.33803,-97.074081,0,0,1,461.70251
138.78731,120.31694,981.77777,0,-43.276062,1,-2933.8164
130.37192,59.284916,-463.02841,1,-106.36093,1,-1168.6124
128.5611,-2.2404475,200.75848,1,-67.898338,1,343.95319
150.25618,-19.586536,-410.68204,0,-36.172554,1,1377.6628
60.566265,13.726313,334.38162,0,-101.20714,1,-1370.6102
-68.781456,-51.083881,-1953.6515,1,0,1,-4079.752
-27.829809,-16.702852,911.27734,1,0,1,1787.3381
84.558189,-27.403467,2345.6223,1,-60.608898,1,4524.0708
96.093994,-7.7089276,-1330.4315,0,-42.815533,1,3933.3936
69.695404,20.647196,-741.1358,0,52.763409,1,2652.7473
61.432217,77.228844,108.51916,1,-66.846413,1,-36.737034
74.017334,68.527908,-26.537455,1,-71.393173,1,-269.0831
-99.130524,-84.692978,-280.9733,1,0,1,-770.65619
-51.241402,24.005735,214.85091,0,0,1,-756.13177
138.06371,-15.604011,1057.1908,1,-86.558525,1,1981.0233
28.509617,73.129875,-411.93958,0,-84.160278,1,843.91333
-11.592607,55.850613,-1827.5791,0,-76.981194,1,5042.1523
-264.21198,-37.867409,-1315.9034,0,0,1,3413.1094
-29.536282,64.368431,120.69707,0,-7.9180064,1,-425.51044
-131.84926,205.14848,-176.21414,0,-127.38828,1,-425.84848
-103.78989,95.875267,1333.2062,1,0,1,2499.9277
-63.98333,120.35432,559.46149,1,-19.202705,1,911.25726
-34.114315,6.3227963,-2838.0693,0,0,1,8463.665
-11.621806,150.88547,-285.82611,0,-141.55769,1,134.64737
-169.80475,-58.381653,-503.84088,1,0,1,-1390.7181
-127.61921,75.275223,-1160.1349,1,0,1,-2604.6118
-36.75766,124.26006,-1374.1489,0,-29.922142,1,3900.2581
-246.24408,-51.329388,-1201.1405,1,0,1,-2877.2622
234.09297,-92.787376,-199.3799,0,-27.052259,1,947.83252
134.86641,-93.789948,1935.5248,0,-19.679932,1,-5649.6714
-60.881298,114.47585,-1180.1888,1,-127.66824,1,-3107.3804
60.361385,-187.14833,356.76114,0,0,1,-1002.4946
7.100893,-118.73497,31.169483,0,0,1,-84.454285
-5.6942234,-5.2400146,1076.4003,0,0,1,-3253.5806
31.675537,40.827999,929.55566,0,-45.808716,1,-2979.4888
214.26772,-86.558517,720.79858,0,-61.151756,1,-2032.5544
93.12693,-45.67487,-422.91751,0,-58.76265,1,1189.9375
88.435928,-188.98456,607.84747,0,0,1,-1624.1809
17.435305,116.26925,1425.9568,0,17.747042,1,-4123.002
18.687658,-157.187,216.12512,1,0,1,488.90048
86.136131,-79.710541,1071.5941,0,0,1,-3036.3967
-9.1156216,-12.495651,564.64032,0,0,1,-1690.6482
-99.892426,-72.219063,-1043.4933,0,0,1,2894.4265
-33.284855,-242.38734,547.60791,0,0,1,-1679.4414
1.8575737,87.893242,324.5387,0,-74.627853,1,-1384.9082
-139.89519,-17.166439,96.659241,1,0,1,-80.471321
57.258835,80.34597,-2193.5217,0,-25.289494,1,6610.7959
-125.28641,-32.028648,102.54752,0,0,1,-578.42792
-101.36803,-122.99899,887.89893,1,0,1,1551.1089
-161.4102,-48.426594,873.9939,0,0,1,-2952.0063
-21.483444,-156.93858,-1765.9326,0,0,1,5244.6987
79.074348,-19.965487,523.47357,1,-110.67159,1,651.89325
-13.086336,19.806479,213.96225,0,0,1,-679.67627
-43.08128,40.984402,1043.4794,1,0,1,2019.4275
-82.365692,179.81895,1530.2009,1,-78.872063,1,2535.8999
-110.55322,-235.35419,97.507912,1,0,1,-12.653087
41.906235,-85.487831,350.49255,0,0,1,-999.60834
263.99908,-56.506527,-2171.1985,0,12.917139,1,7105.8481
-83.972694,-95.554024,-1645.4344,0,0,1,4733.8931
38.132774,127.01981,869.56586,0,-12.599487,0,-2586.2485
29.019421,-222.42928,464.84244,0,0,1,-1352.4055
-23.764299,10.347827,987.55249,1,0,1,1920.2761
-42.289242,148.48418,-334.01669,0,32.732449,1,1094.6768
-126.10574,-204.42953,633.72955,1,0,1,1024.5049
135.3372,39.924686,52.743069,1,-19.316891,1,295.41309
52.749378,6.2038808,583.73969,0,-71.31179,1,-2029.4216
-10.230626,19.092371,618.87811,0,0,1,-1904.0406
-61.044746,-109.54615,-186.27507,1,0,1,-532.97968
-29.966904,55.736759,1145.5833,1,4.9925261,1,2215.415
76.95874,81.337585,-117.13945,0,-97.346992,1,20.445982
-63.760136,-58.042019,-987.03418,1,0,1,-2108.1646
149.20793,-92.380089,1990.9392,1,-53.182125,1,4035.2373
-38.482681,-113.91306,-1131.9226,0,0,1,3283.1086
139.25354,-286.34305,230.23381,0,0,1,-438.60629
-132.27441,-28.065855,-1045.6865,0,0,1,2870.2842
44.283371,47.833904,897.97614,1,-14.954715,1,1777.8357
99.546051,88.671188,113.14629,0,-12.63959,1,-211.31779
126.94669,-99.317421,2365.0442,0,-80.305984,1,-7251.751
-81.563179,1.7960871,-1503.6292,1,0,1,-3206.0059
-13.232832,-12.581193,-510.46417,0,0,1,1511.1715
39.381275,-90.421219,1562.7402,0,0,1,-4614.8359
-83.623169,53.204838,-834.06708,0,0,1,2327.6704
-100.8145,153.80138,-1551.6056,1,-73.385933,1,-3665.6528
49.002701,-44.157719,-296.47943,0,0,1,993.96436
152.513,27.439259,1175.3624,0,-65.662346,1,-3568.9197
-14.761769,-123.54512,-882.16309,1,0,1,-1817.5386
-50.47863,-12.90426,-399.84628,1,0,1,-906.79437
69.4608,-12.479395,-276.1553,0,-144.40544,1,268.78595
92.581825,-4.8441186,-269.14932,0,6.0162673,1,995.34607
133.99738,111.57082,1786.6211,0,-139.33487,1,-5772.2041
-24.441006,-194.42114,707.23181,0,0,1,-2141.5491
158.36562,-43.06184,1064.3615,0,45.309299,1,-2652.1597
94.317764,-95.876244,296.14554,1,0,1,745.66522
-96.716805,-214.98003,-51.38633,1,0,1,-254.15012
107.14778,21.768433,-185.63991,0,-125.5324,1,126.34565
-30.394909,-67.51223,-183.44029,0,0,1,470.2084
99.384239,-226.37325,-774.76086,0,0,1,2578.6235
-30.436377,-0.057195466,327.63409,0,0,1,-1068.235
-113.74066,-108.97633,-1714.8165,0,0,1,4909.835
194.07959,-180.1877,804.19141,0,0,1,-2024.5626
-103.32611,-153.94608,1339.359,0,0,1,-4237.7515
79.941483,9.9395542,2116.5845,0,-27.756241,1,-6322.0459
65.877716,-38.958782,831.18463,1,-55.989906,1,1530.4095
-81.661751,0.43767336,216.22231,0,0,1,-826.74841
-2.4014573,-18.803944,-551.82385,0,0,1,1657.3899
-76.104431,-97.428177,830.24146,0,0,1,-2644.2061
66.385628,-77.397354,-491.45453,1,0,1,-853.58337
-58.93187,13.419126,1395.1084,1,0,1,2632.2742
82.980598,-1.1627592,-13.922501,0,-15.873176,1,125.61016
-24.417942,11.853038,-373.59515,0,0,1,1063.897
58.209209,103.92515,685.70068,1,-97.315834,1,981.25201
10.693542,224.03897,-341.31772,0,-53.0639,1,767.60614
59.693298,-179.1111,1904.8544,0,0,1,-5576.2544
119.66428,-114.01192,1310.5806,0,0,1,-3694.7271
-79.939217,-3.5484633,551.93573,0,0,1,-1829.9828
47.871391,17.471916,-240.8811,1,-63.903072,1,-711.98212
57.027885,-110.084,62.402863,0,0,1,-88.592049
116.64182,-80.154015,263.73465,1,-55.288097,1,454.6731
-142.04274,63.492748,1169.6279,0,0,1,-3809.9666
109.06284,-105.06838,-63.869343,0,0,1,404.50714
-14.255358,20.324877,662.30011,1,0,1,1292.5753
-25.106962,-21.16263,1395.0999,0,0,1,-4187.8584
-38.503872,84.535736,-1102.2701,1,-82.193657,1,-2703.8809
-78.902901,-7.7116585,-1734.4866,1,0,1,-3647.5503
159.80891,78.103745,1729.567,0,44.409084,1,-4634.0898
-15.352446,132.01982,842.8623,1,-48.28186,1,1399.8026
236.35374,-6.7560225,-324.01685,0,-65.23436,1,1100.7755
52.350842,-85.394867,-1332.1997,0,0,1,4097.9634
